

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   228  0010                     _T1CON	set	16
   229  0009                     _PORTE	set	9
   230  0005                     _PORTA	set	5
   231  0007                     _PORTC	set	7
   232  0006                     _PORTB	set	6
   233  0008                     _PORTD	set	8
   234  0029                     _RA1	set	41
   235  002A                     _RA2	set	42
   236  0028                     _RA0	set	40
   237  0036                     _RB6	set	54
   238  0035                     _RB5	set	53
   239  0034                     _RB4	set	52
   240  006C                     _EEIF	set	108
   241  0048                     _RE0	set	72
   242  0049                     _RE1	set	73
   243  0085                     _TRISA	set	133
   244  0086                     _TRISB	set	134
   245  0087                     _TRISC	set	135
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  010C                     _EEDAT	set	268
   249  010D                     _EEADR	set	269
   250  0189                     _ANSELH	set	393
   251  0188                     _ANSEL	set	392
   252  018D                     _EECON2	set	397
   253  0C60                     _RD	set	3168
   254  0C67                     _EEPGD	set	3175
   255  0C61                     _WR	set	3169
   256  0C62                     _WREN	set	3170
   257                           
   258                           	psect	strings
   259  0003                     __pstrings:
   260  0003                     stringtab:
   261  0003                     __stringtab:
   262  0003                     stringcode:	
   263                           ;	String table - string pointers are 1 byte each
   264                           
   265  0003                     stringdir:
   266  0003  3000               	movlw	high stringdir
   267  0004  008A               	movwf	10
   268  0005  0804               	movf	4,w
   269  0006  0A84               	incf	4,f
   270  0007  0782               	addwf	2,f
   271  0008                     __stringbase:
   272  0008  3400               	retlw	0
   273  0009                     __end_of__stringtab:
   274  0009                     STR_1:
   275  0009  3453               	retlw	83	;'S'
   276  000A  3445               	retlw	69	;'E'
   277  000B  3454               	retlw	84	;'T'
   278  000C  345F               	retlw	95	;'_'
   279  000D  3443               	retlw	67	;'C'
   280  000E  344D               	retlw	77	;'M'
   281  000F  343A               	retlw	58	;':'
   282  0010  3400               	retlw	0
   283  0011                     STR_3:
   284  0011  3452               	retlw	82	;'R'
   285  0012  3465               	retlw	101	;'e'
   286  0013  3461               	retlw	97	;'a'
   287  0014  3463               	retlw	99	;'c'
   288  0015  3468               	retlw	104	;'h'
   289  0016  3465               	retlw	101	;'e'
   290  0017  3464               	retlw	100	;'d'
   291  0018  3400               	retlw	0
   292  0019                     STR_2:
   293  0019  3443               	retlw	67	;'C'
   294  001A  346D               	retlw	109	;'m'
   295  001B  343D               	retlw	61	;'='
   296  001C  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299  07E7                     start_initialization:	
   300                           ; #config settings
   301                           
   302  07E7                     __initialization:
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  07E7  120A  118A  2084  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   306  07EC  00C6               	movwf	__pdataBANK0& (0+127)
   307  07ED  120A  118A  2085  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   308  07F2  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   309                           
   310                           ; Clear objects allocated to BANK0
   311  07F3  1383               	bcf	3,7	;select IRP bank0
   312  07F4  3036               	movlw	low __pbssBANK0
   313  07F5  0084               	movwf	4
   314  07F6  3046               	movlw	low (__pbssBANK0+16)
   315  07F7  120A  118A  2086  120A  118A  	fcall	clear_ram0
   316  07FC                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FC                     __end_of__initialization:
   320  07FC  0183               	clrf	3
   321  07FD  120A  118A  2AE0   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  0036                     __pbssBANK0:
   325  0036                     _set_centimeter:
   326  0036                     	ds	4
   327  003A                     _centimeter:
   328  003A                     	ds	4
   329  003E                     _revolution:
   330  003E                     	ds	4
   331  0042                     _cm_count:
   332  0042                     	ds	2
   333  0044                     _count:
   334  0044                     	ds	2
   335                           
   336                           	psect	dataBANK0
   337  0046                     __pdataBANK0:
   338  0046                     _limit1:
   339  0046                     	ds	2
   340                           
   341                           	psect	clrtext
   342  0086                     clear_ram0:	
   343                           ;	Called with FSR containing the base address, and
   344                           ;	W with the last address+1
   345                           
   346  0086  0064               	clrwdt	;clear the watchdog before getting into this loop
   347  0087                     clrloop0:
   348  0087  0180               	clrf	0	;clear RAM location pointed to by FSR
   349  0088  0A84               	incf	4,f	;increment pointer
   350  0089  0604               	xorwf	4,w	;XOR with final address
   351  008A  1903               	btfsc	3,2	;have we reached the end yet?
   352  008B  3400               	retlw	0	;all done for this memory range, return
   353  008C  0604               	xorwf	4,w	;XOR again to restore value
   354  008D  2887               	goto	clrloop0	;do the next byte
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_delay:
   359  0070                     ?_enable:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_string:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_eepromwrite:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_set:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_eepromread:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?___awdiv:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     ?___lmul:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0070                     ?___lldiv:	
   384                           ; 4 bytes @ 0x0
   385                           
   386  0070                     eepromwrite@data:	
   387                           ; 4 bytes @ 0x0
   388                           
   389  0070                     delay@a:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ___awdiv@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ___lmul@multiplier:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ___lldiv@divisor:	
   399                           ; 4 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0070                     	ds	1
   404  0071                     ??_eepromwrite:
   405  0071                     eepromwrite@address:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410  0071                     	ds	1
   411  0072                     ??_delay:
   412  0072                     ??_enable:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     ??_eepromread:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ___awdiv@dividend:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	2
   424  0074                     ??___awdiv:
   425  0074                     eepromread@address:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     ___awdiv@counter:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___lmul@multiplicand:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ___lldiv@dividend:	
   435                           ; 4 bytes @ 0x4
   436                           
   437                           
   438                           ; 4 bytes @ 0x4
   439  0074                     	ds	1
   440  0075                     ___awdiv@sign:
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ___awdiv@quotient:
   445                           
   446                           ; 2 bytes @ 0x6
   447  0076                     	ds	2
   448  0078                     ??___lmul:
   449  0078                     ??___lldiv:	
   450                           ; 1 bytes @ 0x8
   451                           
   452  0078                     ?___awmod:	
   453                           ; 1 bytes @ 0x8
   454                           
   455  0078                     ___awmod@divisor:	
   456                           ; 2 bytes @ 0x8
   457                           
   458                           
   459                           ; 2 bytes @ 0x8
   460  0078                     	ds	1
   461  0079                     ___lmul@product:
   462  0079                     ___lldiv@quotient:	
   463                           ; 4 bytes @ 0x9
   464                           
   465                           
   466                           ; 4 bytes @ 0x9
   467  0079                     	ds	1
   468  007A                     ___awmod@dividend:
   469                           
   470                           ; 2 bytes @ 0xA
   471  007A                     	ds	2
   472  007C                     ??___awmod:
   473  007C                     ___awmod@counter:	
   474                           ; 1 bytes @ 0xC
   475                           
   476                           
   477                           ; 1 bytes @ 0xC
   478  007C                     	ds	1
   479  007D                     ___lldiv@counter:
   480  007D                     ___awmod@sign:	
   481                           ; 1 bytes @ 0xD
   482                           
   483                           
   484                           ; 1 bytes @ 0xD
   485  007D                     	ds	1
   486  007E                     ??_lcd:
   487  007E                     ??_string:	
   488                           ; 1 bytes @ 0xE
   489                           
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:	
   493                           ; 1 bytes @ 0xE
   494                           
   495  0020                     ?___llmod:
   496  0020                     ___llmod@divisor:	
   497                           ; 4 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  0020                     	ds	4
   502  0024                     ___llmod@dividend:
   503                           
   504                           ; 4 bytes @ 0x4
   505  0024                     	ds	4
   506  0028                     ??___llmod:
   507                           
   508                           ; 1 bytes @ 0x8
   509  0028                     	ds	1
   510  0029                     ___llmod@counter:
   511                           
   512                           ; 1 bytes @ 0x9
   513  0029                     	ds	1
   514  002A                     ?_lcd:
   515  002A                     lcd@data:	
   516                           ; 1 bytes @ 0xA
   517                           
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	1
   521  002B                     lcd@rs:
   522                           
   523                           ; 1 bytes @ 0xB
   524  002B                     	ds	1
   525  002C                     ??_set:
   526  002C                     string@str:	
   527                           ; 1 bytes @ 0xC
   528                           
   529                           
   530                           ; 1 bytes @ 0xC
   531  002C                     	ds	4
   532  0030                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x10
   535  0030                     	ds	4
   536  0034                     main@a:
   537                           
   538                           ; 2 bytes @ 0x14
   539  0034                     	ds	2
   540                           
   541                           	psect	maintext
   542  02E0                     __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 149 in file "conveyor keypad.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  a               2   20[BANK0 ] int 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B00/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       2       0       0       0
   564 ;;      Temps:          0       4       0       0       0
   565 ;;      Totals:         0       6       0       0       0
   566 ;;Total ram usage:        6 bytes
   567 ;; Hardware stack levels required when called:    4
   568 ;; This function calls:
   569 ;;		___awdiv
   570 ;;		___awmod
   571 ;;		___lldiv
   572 ;;		___llmod
   573 ;;		_eepromread
   574 ;;		_lcd
   575 ;;		_set
   576 ;;		_string
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  02E0                     _main:
   585  02E0                     l1305:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   588                           
   589                           
   590                           ;conveyor keypad.c: 151:     PORTD=PORTC=PORTA=PORTE=PORTB=0X00;
   591  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   592  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   593  02E2  0186               	clrf	6	;volatile
   594  02E3  0189               	clrf	9	;volatile
   595  02E4  0185               	clrf	5	;volatile
   596  02E5  0187               	clrf	7	;volatile
   597  02E6  0188               	clrf	8	;volatile
   598                           
   599                           ;conveyor keypad.c: 152:     TRISD=TRISE=0X00;
   600  02E7  1683               	bsf	3,5	;RP0=1, select bank1
   601  02E8  1303               	bcf	3,6	;RP1=0, select bank1
   602  02E9  0189               	clrf	9	;volatile
   603  02EA  0188               	clrf	8	;volatile
   604  02EB                     l1307:
   605                           
   606                           ;conveyor keypad.c: 153:     TRISC=0X03;
   607  02EB  3003               	movlw	3
   608  02EC  0087               	movwf	7	;volatile
   609  02ED                     l1309:
   610                           
   611                           ;conveyor keypad.c: 154:     TRISB=0X70;
   612  02ED  3070               	movlw	112
   613  02EE  0086               	movwf	6	;volatile
   614  02EF                     l1311:
   615                           
   616                           ;conveyor keypad.c: 155:     TRISA=0X03;
   617  02EF  3003               	movlw	3
   618  02F0  0085               	movwf	5	;volatile
   619  02F1                     l1313:
   620                           
   621                           ;conveyor keypad.c: 156:     ANSEL=ANSELH=0X00;
   622  02F1  1683               	bsf	3,5	;RP0=1, select bank3
   623  02F2  1703               	bsf	3,6	;RP1=1, select bank3
   624  02F3  0189               	clrf	9	;volatile
   625  02F4  0188               	clrf	8	;volatile
   626                           
   627                           ;conveyor keypad.c: 157:     T1CON=0X07;
   628  02F5  3007               	movlw	7
   629  02F6  1283               	bcf	3,5	;RP0=0, select bank0
   630  02F7  1303               	bcf	3,6	;RP1=0, select bank0
   631  02F8  0090               	movwf	16	;volatile
   632  02F9                     l1315:
   633                           
   634                           ;conveyor keypad.c: 158:     TMR1=0;
   635  02F9  018E               	clrf	14	;volatile
   636  02FA  018F               	clrf	15	;volatile
   637  02FB                     l1317:
   638                           
   639                           ;conveyor keypad.c: 163:     lcd(0,0x38);
   640  02FB  3038               	movlw	56
   641  02FC  00FF               	movwf	btemp+1
   642  02FD  087F               	movf	btemp+1,w
   643  02FE  00AA               	movwf	lcd@data
   644  02FF  3000               	movlw	0
   645  0300  120A  118A  20B0  120A  118A  	fcall	_lcd
   646  0305                     l1319:
   647                           
   648                           ;conveyor keypad.c: 164:     lcd(0,0x0E);
   649  0305  300E               	movlw	14
   650  0306  00FF               	movwf	btemp+1
   651  0307  087F               	movf	btemp+1,w
   652  0308  1283               	bcf	3,5	;RP0=0, select bank0
   653  0309  1303               	bcf	3,6	;RP1=0, select bank0
   654  030A  00AA               	movwf	lcd@data
   655  030B  3000               	movlw	0
   656  030C  120A  118A  20B0  120A  118A  	fcall	_lcd
   657  0311                     l1321:
   658                           
   659                           ;conveyor keypad.c: 165:     lcd(0,0x01);
   660  0311  1283               	bcf	3,5	;RP0=0, select bank0
   661  0312  1303               	bcf	3,6	;RP1=0, select bank0
   662  0313  01AA               	clrf	lcd@data
   663  0314  0AAA               	incf	lcd@data,f
   664  0315  3000               	movlw	0
   665  0316  120A  118A  20B0  120A  118A  	fcall	_lcd
   666  031B                     l1323:
   667                           
   668                           ;conveyor keypad.c: 166:     int a=1;
   669  031B  3001               	movlw	1
   670  031C  1283               	bcf	3,5	;RP0=0, select bank0
   671  031D  1303               	bcf	3,6	;RP1=0, select bank0
   672  031E  00B4               	movwf	main@a
   673  031F  3000               	movlw	0
   674  0320  00B5               	movwf	main@a+1
   675  0321                     l1325:
   676                           
   677                           ;conveyor keypad.c: 168:     set_centimeter=eepromread(0);
   678  0321  3000               	movlw	0
   679  0322  120A  118A  209D  120A  118A  	fcall	_eepromread
   680  0327  0870               	movf	?_eepromread,w
   681  0328  1283               	bcf	3,5	;RP0=0, select bank0
   682  0329  1303               	bcf	3,6	;RP1=0, select bank0
   683  032A  00B6               	movwf	_set_centimeter
   684  032B  0871               	movf	?_eepromread+1,w
   685  032C  00B7               	movwf	_set_centimeter+1
   686  032D  3000               	movlw	0
   687  032E  1BB7               	btfsc	_set_centimeter+1,7
   688  032F  30FF               	movlw	255
   689  0330  00B8               	movwf	_set_centimeter+2
   690  0331  00B9               	movwf	_set_centimeter+3
   691  0332                     l1327:
   692                           
   693                           ;conveyor keypad.c: 169:     lcd(0,0x80);
   694  0332  3080               	movlw	128
   695  0333  00FF               	movwf	btemp+1
   696  0334  087F               	movf	btemp+1,w
   697  0335  00AA               	movwf	lcd@data
   698  0336  3000               	movlw	0
   699  0337  120A  118A  20B0  120A  118A  	fcall	_lcd
   700  033C                     l1329:
   701                           
   702                           ;conveyor keypad.c: 170:     string("SET_CM:");
   703  033C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   704  033D  120A  118A  20F7  120A  118A  	fcall	_string
   705  0342                     l1331:
   706                           
   707                           ;conveyor keypad.c: 171:     lcd(1,((set_centimeter/100)+48));
   708  0342  3000               	movlw	0
   709  0343  00F3               	movwf	___lldiv@divisor+3
   710  0344  3000               	movlw	0
   711  0345  00F2               	movwf	___lldiv@divisor+2
   712  0346  3000               	movlw	0
   713  0347  00F1               	movwf	___lldiv@divisor+1
   714  0348  3064               	movlw	100
   715  0349  00F0               	movwf	___lldiv@divisor
   716  034A  1283               	bcf	3,5	;RP0=0, select bank0
   717  034B  1303               	bcf	3,6	;RP1=0, select bank0
   718  034C  0839               	movf	_set_centimeter+3,w
   719  034D  00F7               	movwf	___lldiv@dividend+3
   720  034E  0838               	movf	_set_centimeter+2,w
   721  034F  00F6               	movwf	___lldiv@dividend+2
   722  0350  0837               	movf	_set_centimeter+1,w
   723  0351  00F5               	movwf	___lldiv@dividend+1
   724  0352  0836               	movf	_set_centimeter,w
   725  0353  00F4               	movwf	___lldiv@dividend
   726  0354  120A  118A  2213  120A  118A  	fcall	___lldiv
   727  0359  0870               	movf	?___lldiv,w
   728  035A  3E30               	addlw	48
   729  035B  00FF               	movwf	btemp+1
   730  035C  087F               	movf	btemp+1,w
   731  035D  1283               	bcf	3,5	;RP0=0, select bank0
   732  035E  1303               	bcf	3,6	;RP1=0, select bank0
   733  035F  00AA               	movwf	lcd@data
   734  0360  3001               	movlw	1
   735  0361  120A  118A  20B0  120A  118A  	fcall	_lcd
   736  0366                     l1333:
   737                           
   738                           ;conveyor keypad.c: 172:     lcd(1,(((set_centimeter/10)%10)+48));
   739  0366  3000               	movlw	0
   740  0367  1283               	bcf	3,5	;RP0=0, select bank0
   741  0368  1303               	bcf	3,6	;RP1=0, select bank0
   742  0369  00A3               	movwf	___llmod@divisor+3
   743  036A  3000               	movlw	0
   744  036B  00A2               	movwf	___llmod@divisor+2
   745  036C  3000               	movlw	0
   746  036D  00A1               	movwf	___llmod@divisor+1
   747  036E  300A               	movlw	10
   748  036F  00A0               	movwf	___llmod@divisor
   749  0370  3000               	movlw	0
   750  0371  00F3               	movwf	___lldiv@divisor+3
   751  0372  3000               	movlw	0
